53.660932261673,63.6423987756578,,,,,
46.6822286494719,72.2472510686624,,,,,
43.1078202191025,57.8125129761814,,,,Regression,
70.3460756150493,104.257101585438,,,,,
44.4928558808541,86.642020318822,,,,Regression Model,Linear
57.5045333032684,91.4867780001101,,,,R^2,0.598655791538662
36.9300766091918,55.2316608862128,,,,Standard Error,10.6069568750513
55.8057333579427,79.5504366785076,,,,,
38.9547690733771,44.8471242424676,,,,Slope,1.32243102275536
56.9012147022471,80.2075231396828,,,,Intercept,7.99102098227033
56.8689006613841,83.1427497920435,,,,,
34.3331247042161,55.7234892605439,,,,32.502345269453,50.9731306789009
59.0497412146668,77.6341825116779,,,,53.426804033275,78.6442840825444
57.7882239932307,99.0514148417483,,,,61.5303580256364,89.3606752766162
54.2823287059674,79.12064627468,,,,47.4756396347861,70.7742796604654
51.0887198989791,69.5888978511185,,,,59.8132078695123,87.0898626394284
50.2828363482307,69.5105033114944,,,,55.1421884139438,80.9127616034908
44.2117417520901,73.6875643183173,,,,52.211796692214,77.0375206818498
38.0054880080607,61.3669045372401,,,,39.2995666943171,59.9619871596785
32.9404799426183,67.1706557689951,,,,48.1050416917683,71.6066204664047
53.6916395710701,85.6682031450015,,,,52.5500144427338,77.4847903275838
68.7657342696217,114.853871233914,,,,45.4197301449738,68.0554811711604
46.2309664983103,90.1235720699674,,,,54.3516348812289,79.8673090866798
68.3193608182554,97.9198210352429,,,,44.1640494967734,66.3949301273067
50.0301743403121,81.536990783015,,,,58.1684707168578,84.9148112044798
49.2397653427538,72.1118324696157,,,,56.7272080570966,83.0088407512727
50.039575939876,85.2320073423257,,,,48.9558885660937,72.7318067686271
48.1498588910289,66.2249578880546,,,,44.6871962314809,67.0867555987371
25.1284846477723,53.4543942148505,,,,60.2973268513335,87.7300765996935
,,,,,45.6186437729558,68.3185307236527
,,,,,38.8168175374456,59.3235846984228
,,,,,66.1898166067526,95.5224878535279
,,,,,65.4160517451341,94.4992371962055
,,,,,47.4812086078679,70.7816442432336
,,,,,41.575642617487,62.971940570625
,,,,,51.8451869056394,76.5527045268379
,,,,,59.3708220110895,86.5048378562219
,,,,,57.3100034383481,83.7795474433582
,,,,,63.6155612514533,92.118212711186
,,,,,46.737619407977,69.7982988171121
,,,,,50.5567601485478,74.8488490127118
,,,,,52.2239960855531,77.0536535380602
,,,,,35.5678300477466,55.0270228495007
,,,,,42.4364769440556,64.1103345895321
,,,,,58.1645401101929,84.9096132482878
,,,,,57.5044476153418,84.0366864552088
,,,,,45.44053072532,68.0829885039016
,,,,,61.8962226802913,89.8445060460614
,,,,,33.093831736164,51.7553307320194
,,,,,36.4360095113869,56.1751303055377
,,,,,37.6756548608507,57.8144757728831
,,,,,44.5556083832754,66.9127397460524
,,,,,43.3182826318657,65.2764617871343
,,,,,50.073145632289,74.2093021733564
,,,,,43.8706126452184,66.0068801315907
,,,,,62.9974807475531,91.3008438782681
,,,,,32.6690437634672,51.1935779388319
,,,,,40.1668990087037,61.1089743192616
,,,,,53.5750775316737,78.8403655566792
,,,,,33.8642149717782,52.7741094222064
,,,,,64.7071386661213,93.561748548082
,,,,,38.1198240268228,58.401858857316
,,,,,44.5025380646451,66.8425579103083
,,,,,40.5995383845523,61.6811100515494
,,,,,41.7206763563413,63.1637376862321
,,,,,51.0886346783368,75.5522163911182
,,,,,55.0780959049232,80.8280036812357
,,,,,41.3777265348952,62.7102102031034
,,,,,62.4946974272698,90.6359476178015
,,,,,49.203887540826,73.0597683064246
,,,,,41.1026851873497,62.3464869925687
,,,,,41.1820161051698,62.4513966593578
,,,,,50.1863894948806,74.3590593703841
,,,,,52.3784462192362,77.2579031863115
,,,,,50.1354854862861,74.2917423302362
,,,,,33.6447060061918,52.4838239563419
,,,,,39.5579012229068,60.3036167545345
,,,,,56.1303888168755,82.219588473027
,,,,,57.3620521332382,83.8483782521748
,,,,,60.2692143939979,87.692899813987
,,,,,35.6780938894107,55.1728391744055
,,,,,31.5881169981328,49.7641268510271
,,,,,53.660932261673,78.9539025150807
,,,,,46.6822286494719,69.725048359691
,,,,,43.1078202191025,64.9981397633722
,,,,,70.3460756150493,101.018853704706
,,,,,44.4928558808541,66.829753890095
,,,,,57.5045333032684,84.0367997715812
,,,,,36.9300766091918,56.8284999629976
,,,,,55.8057333579427,81.7902540224275
,,,,,38.9547690733771,59.5060160891752
,,,,,56.9012147022471,83.2389525369853
,,,,,56.8689006613841,83.1962194468774
,,,,,34.3331247042161,53.3942101992541
,,,,,59.0497412146668,86.0802306502215
,,,,,57.7882239932307,84.4119611408542
,,,,,54.2823287059674,79.7756564504454
,,,,,51.0887198989791,75.5523290895394
,,,,,50.2828363482307,74.4866036813015
,,,,,44.2117417520901,66.4579998452827
,,,,,38.0054880080607,58.2506573590866
,,,,,32.9404799426183,51.5525335628395
,,,,,53.6916395710701,78.9945108136527
,,,,,68.7657342696217,98.9289612829694
,,,,,46.2309664983103,69.1282852915995
,,,,,68.3193608182554,98.3386631831482
,,,,,50.0301743403121,74.1524756037583
,,,,,49.2397653427538,73.1072142247221
,,,,,50.039575939876,74.164908570685
,,,,,48.1498588910289,71.6658881210599
,,,,,25.1284846477723,41.2217086353162
